Relevant,Type,,Sentence
,,,"in may, 1958, a building fund campaign was launched to ï¿½ï¿½ï¿½nance the joining of the two chu"
,,,"by late novemï¿½ï¿½ ber of that year the new foundation for the baptist church at the congregational church site on main street was completed and the church, minus its steeple, was on skids ready to be mo"
,,,"through donations and sales during the year, the move was possible in the spring of 1959. the rev."
,,,donald f. blanchette was pastor at the time.
,,,"the church members who helped to make the merï¿½ï¿½ ger possible were: george (bill) wentworth, record pullen, "
,,,"john durham, mr."
,,,and mrs.
,,,"philip knight, mrs."
,,,"clifton weymouth, miss vivienne bray, mrs."
,,,arvid anderson and mr.
,,,and mrs.
,,,sherwood johnson.
,,,"one year later, to the day, on august 14, 1960, the new sanctuary was dedicated."
,,,rev.
,,,"william r. huber history of monson, maine 31 was minister at the time of this dedication."
,,,the lights in the steeple were given in memory of samuel pennington by mrs.
,,,esther pennington.
,,,"on august 20, 1961, dr."
,,,charles gilky dedicated the pulpit in the sanctuary in memory of dr.
,,,shailer mathews.
,,,"in the summer of 1960, plans were made to make the congregational church building into an educational building with three classrooms, a lounge, and restroom downstairs with an auditorium upstairs."
,,,"$1,000.00 was left to the church by mrs."
,,,sarah huff.
,,,this money was the ï¿½ï¿½ï¿½starterï¿½ï¿½ï¿½ for the educational 
,,,"the committee borrowed $3,000.00 from the guilï¿½ï¿½ ford trust company and the carpenter,"
,,,"clarence case, started the work."
,,,"in march of 1961, the educational building was dedicated, and the united circle donated the lounge chairs to the church."
,,,"water and rest room facilities were installed in 1962. in 1963, the ï¿½ï¿½ï¿½nal payment on the $3,000.00 note was"
,,,"in the fall of 1966, the monson community church joined with the abbot and sangerville churches and formed the s.a.m."
,,,larger parish.
,,,"before this, the churches could not afford to hire a full time minister and relied on inexperienced students who could only stay for short periods of time."
,,,"after forming, they were able to hire rev."
,,,douglas brayton as full time minister devoting his time equally between the three churches.
,,,the s.a.m.
,,,"stands for sangerville, abbot and monson."
,,,"1971 brought the completion of the kitchen and dining room area, giving the various church and town organizations a place to hold their activities."
,,,"it was about 1874-1875, that the swedish people began coming to monson, most of them working in the slate quarries."
,,,the swedish people did not understand the language of this countr_v.
,,,"and wanting to worship 32 history of monson, maine god in their own tongue, they built a swedish 1viission church in 1890. some of the members of this church were lutheran, which is the state church of sweden, and some held other beliefs."
,,,"there was a break in the organization, and in 1892 the swedish methodist church was built."
,,,from that time on the swedish mission church was known as the swedish lutheran church.
,,,both churches had swedish ministers and conducted their serï¿½ï¿½ vices in their native ton
,,,there were services in these churches for many years.
,,,the saturday night church suppers which were held in the members homes were very popular.
,,,the swedish lutheran church on wilï¿½ï¿½ kins street was sold to the american legion in 1946 and made into a legion h
,,,on dec.
,,,"8, 1970 the american legion sold the hall, and it is now privately owned."
,,,"the swedish methodist church was sold to the assembly of god, which is the church located on water street, and is now known as the open-door full gospel church."
,,,"there were a few universalist people in town in 1884. a parish was organized, and a few services were held."
,,,"a ladies circle was organized, and a fund raised which was turned over to the universalist state convenï¿½ï¿½ tion, held in trust for universalist work in mon"
,,,the congregational parsonage was located between the homes of charles brown and robert greenleaf on s. main st.
,,,this building is now owned by d. luce.
,,,the following is a list of the church organizations: in-active active stella grace philathea youth fellowship baptist circle united circle congregational circle margaretï¿½ï¿½ï¿½listerphilathea entre nous club swedish mission ci
,,,"history of monson, maine 33 business history slate quarries: the summer of 1870 is a date that changed the patï¿½ï¿½ tern of living for the inhabitants of mon"
,,,"as william giffith jones was driving his horse along and gazing at the countryside, suddenly he saw slate."
,,,mr.
,,,"jones, having come from wales, knew slate and its commercial value."
,,,bill bought the land from a hotel keeper and started the development of the ï¿½ï¿½ï¿½rst slate quarry in monï¿½ï¿½ son within a
,,,"the first slate quarry was called the ï¿½ï¿½ï¿½eurekaï¿½ï¿½ï¿½ which means, ï¿½ï¿½ï¿½we"
,,,thus started the industry that was to be the main source of livelihood for monsonï¿½ï¿½ï¿½s inhabitants for many years to
,,,__ the next quarry to be opened was called ï¿½ï¿½ï¿½hebron po
,,,this was operated by a mr.
,,,chapin.
,,,a year afterï¿½ï¿½ wards it was sold to henry carter and the quarry was afterwards called ï¿½ï¿½ï¿½carter 
,,,"in 1872, the ï¿½ï¿½ï¿½norris quarryï¿½ï¿½ï¿½ opened and was opï¿½ï"
,,,norris.
,,,he was the ï¿½ï¿½ï¿½rst man to install steam 
,,,the buildings burned in 1877.
,,,1873 - fred jackson founded the cove quarry in which the machinery of the norris quarry was installed.
,,,also that same year the ï¿½ï¿½ï¿½dirigoï¿½ï¿½ï¿½ was opened and opï¿½ï¿½ erated by dexter and por
,,,1874 - forest quarry opened and operated by salem parties.
,,,1877 - oakland quarry opened and operated by john tripp.
,,,the monson-maine quarry was in operation in 1880 by allen williams and abandoned in 1943.
,,,1882 - kineo quarry - operated by outside parties.
,,,1882 ï¿½ï¿½ï¿½burmah q
,,,"34 history of monson, maine 1870-1875 ï¿½ï¿½ï¿½underground quarry - operated by charles f"
,,,1895 - ï¿½ï¿½ï¿½west monsonï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½operat
,,,1902 - mathews quarry - operated by mr.
,,,mathews.
,,,1906 - portland-monson quarry.
,,,1910 - ï¿½ï¿½ï¿½farm quarryï¿½ï¿½ï¿½ and wil
,,,1919 - ï¿½ï¿½ï¿½eighteen quarryï¿½ï¿½ï¿½ - abandoned 
,,,"1922 - there were three quarries in operation - portï¿½ï¿½ land-monson, monson-maine slate"
,,,and the general slate co.
,,,"the coleman family, having the largest shares of stock, ran the portland-monson slate co."
,,,"until april 1, 1965, when it changed hands."
,,,itï¿½ï¿½ï¿½s now privately owned by the tatko f
,,,"monson slate is considered the ï¿½ï¿½ï¿½nest in the world and is particularly famous for its color, being "
,,,monson slate is shipped all over the united states and into many foreign countries.
,,,a couple of the more noted places it can be found is on the ï¿½ï¿½ï¿½ooring of the new monson town o
,,,"along with the black slate from monson, there is a mixture of green and red squares from new york and vermont quarries."
,,,"the ï¿½ï¿½ï¿½oor of the northeast bank of guilford, maine, also has added the beauty of monson slate to its f"
,,,monson slate was used as the kennedy memorial stones marking the resting places of the slain president john f. kennedy and two children at the arlington national cemetery.
,,,st.
,,,patrickï¿½ï¿½ï¿½s cathedral in new york city also has a slate roof made from monson 
,,,"monson railroad: in the early days transportation was by foot, horseï¿½ï¿½ back or a team of o"
,,,later came the stage from bangor to greenville.
,,,"in 1871, the railroad company of bangor hired a man to survey a road from guilford to greenville."
,,,"the road he surveyed would have run beï¿½ï¿½ history of monson, maine 35 tween the saw mill and the g."
,,,"hall (now monsonï¿½ï¿½ï¿½s historical museum), and through henry groverï¿½ï¿½ï¿½s orchï¿½ï¿½ ard (below where louise gr"
,,,but soon the people found out that the railroad company had sent a surveyor to survey a road following the piscataquis river from guilford to greenville via blanchard.
,,,with this misfortune the townspeople later felt that they needed some means of transportation.
,,,"in june, 1883, our little narrow gauge railroad, which was six miles long running from monson to monson jct., came into existï¿½ï¿½ a"
,,,"the equipment, which was original or close to it, consisted of two engines, one combination car, 28 ï¿½ï¿½ï¿½at and box cars, one snowplow and one spr"
,,,"it was ï¿½ï¿½ï¿½commonly known and called theï¿½ï¿½ï¿½twoï¿½ï¿½ï¿½by-sixï¿½ï¿½ï¿½, being two feet"
,,,it can be found in some reference books that the monson railroad was 8.16 miles long when itï¿½ï¿½ï¿½s only 6.16 miles from monson to monso
,,,"however, it was necessary to add the extra two miles of tracks going through to eighteen quarry which was beyond monson-maine quarry."
,,,"the ï¿½ï¿½ï¿½rst two engines number 1 and 2, 0-4-4-t were hinckleys and were built in 1882. the next two engines were numbered 3 and "
,,,3 0-4-4-t was built by the vulcan iron works in 1912 as was no.
,,,4 0-4-4-t which was built in 1918. the latter two were nearly identical except that no.
,,,3 had one stirrup to lift you up into the cab whereas no.
,,,4 had a double step.
,,,"the railroad was owned by the monson-maine slate co., and its primary purpose was to haul slate from the quarry to lv."
,,,[0nson jct.
,,,"it also carried passengers, mail and freight."
,,,"the ï¿½ï¿½ï¿½peanut roasterï¿½ï¿½ï¿½, as we fondly called the little train, never tu"
,,,she always backed the whole six miles from monson jct.
,,,to monson station.
,,,"the narrow gauge railroad was chartered in 1882, built in 1883 and abandoned in 1945. bus service was in existance in 1955 and ceased 36 history of monson, maine functioning in 1958, operated by haseyï¿½ï¿½ï¿½s bus "
,,,"the ï¿½ï¿½ï¿½rst store in town was opened in 1825, belongï¿½ï¿½ ing to olive"
,,,later that same year solomon cushman opened a store.
,,,"they remained the only two traders until 1830, when t. s. pullen from winthrop came to monson and started his own trade."
,,,from that time on monsonï¿½ï¿½ï¿½s businesses have continued to
,,,"after the ï¿½ï¿½ï¿½re of 186"
,,,"aretas chapin, son of one of the early settlers, constructed a hotel holding fast to all the principles of temperance."
,,,"this hotel was burned in 1882. in 1886, monson had a refrigerator and butter box factory."
,,,"the wooden boxes were lined with slate, the theory being that slate kept out heat and retained the cold."
,,,the project was not a success.
,,,moosehead mfg.
,,,"company: after the closing of the monson, maine slate co."
,,,"in 1943, a board of trade was formed by the merchants for the purpose of interesting an industry to locate in town."
,,,"in 1945, the moosehead vvoodcrafterï¿½ï¿½ï¿½s plant in greenville was destroyed by"
,,,it was rumored that they did not plan to rebuild in greenville.
,,,"the board of trade then met with the officials of the moosehead woodcrafters and they agreed to locate in monson for $50,000."
,,,the board of trade called a meeting of all interï¿½ï¿½ ested citizens and it was decided to ï¿½ï¿½ï¿½nance this venture by selling shares
,,,"the quarry buildings were purchased, remodeled, and work was begun at once."
,,,the woodcrafters made a wooden chair with a ï¿½ï¿½ï¿½seat and a back of we
,,,"the woodcrafters operated about a. year and a half and failed, leaving monson shareholders with nothing but worthless pieces of paper."
,,,"the spirit of the founders of monson showed in this generation, and a creditors committee was formed."
,,,"the stockholders history of monson, maine 37 raised twenty thousand dollars more and the plant operated for another six months, but could not keep going."
,,,the situation was really looking black when john.
,,,"durham of belfast, maine, became interested in the proï¿½ï¿½ j"
,,,mr.
,,,durham had formerly been employed by diamond match co.
,,,"for a number of years and as he says, his job was ï¿½ï¿½ï¿½putting sick factories onto their feet aga"
,,,the board of trade appealed to the stockholders and ten thousand dollars was offered to john and tolford durham to take over this ï¿½ï¿½ï¿½sick pla
,,,"the durhams invested heavily in the plant and put long, hard days trying to straighten out a very bad situation."
,,,john durham had to learn the furniture business from the bottom up.
,,,it was ï¿½ï¿½ï¿½nip and tuckï¿½ï¿½ï¿½ for the ï¿½ï¿½ï¿½rst three years; then things began
,,,"in 1954, the moosehead manufacturing company was able to pay a dividend to their stockholders."
,,,"on october 29, 1959, moosehead mfg."
,,,purchased an abandoned woolen mill in dover-foxcroft to extend the production of their beautiful furniture and opened for business in 1960. both plants today have roughly 200 employees.
,,,"the company has sales offices in new york city, los angeles, chicago, and san francisco with showï¿½ï¿½ rooms in new york and north carol"
,,,"tables and chairs are the monson plantï¿½ï¿½ï¿½s major production, while the dover-foxcroft plant manufacï¿½ï¿½ tures upholstered and bed room "
,,,"1972 monson businesses with their early history and former owners milton bartlettï¿½ï¿½ï¿½s gulf station - the land and buildings owned by french & curtis - they bought the land from arthur bessey in 1956. the ï¿½ï¿½ï¿½rst manager ï¿½ï¿½ john ruksznis followed by ronald clukey, maurice 38 history of monson, maine davis, frank templeton and in 1967, it was opened by its present operator - "
,,,yankee trader - the present building was built for daniel champion in 1935 by percy smith and was then known as championï¿½ï¿½ï¿½s filling st
,,,it was later acquired by arthur and edna c. haggstrom and in turn sold to alanson robbins in 1971. monson garage - the bottom story of the now john ruksznis home was previously located on main st.
,,,between a. haggstrom and d. williams houses.
,,,at that time the building which is now monson garage was a barn situated in back of this house.
,,,"after it was moved, it was used as a livery stable by p. w. knight and then as a leased garage."
,,,former business owners were: archieï¿½ï¿½ greenleaf and stanley stevens; archie greenleaf; danï¿½ï¿½ iel champion; will champion (operated by leslie robinson) ; edward dutra; lloyd butterï¿½ï¿½ï¿½eld; hal
,,,"the present owner, john ruksznis has been in business for 26 years."
,,,storerï¿½ï¿½ï¿½s home care center - this was a hardware store owned by billy eldridge and later by luther co
,,,"it was then bought by john strom, then by sam ulman and used as a meat store."
,,,the american.
,,,legion bought it from ulman and they in turn sold it to ira bishop.
,,,"next arnold grant owned it and he sold out to the present owner, berwin storer."
,,,(note: the civil defense had a lookout tower built on top of this building during world vvarii to report airplanes that passed the area.)
,,,j & j general store - attorney john spragueï¿½ï¿½ï¿½s house stood here before the 1910 
,,,it was rebuilt by arthur brown and made into a general store.
,,,it was then taken over by clarence brown.
,,,"the block was sold to the following people in the proper sequence: ethel & arvid holmquist, paul hoyle, laurice goodwin, joseph & history of monson, maine 39 james quartararo and the present owners, c. leavitt and james quartararo."
,,,(rent upstairs.)
,,,"monson light and power building - in 1889, c. w. folsom had a drug store on one side of theï¿½ï¿½ building, and a post office was on the other s"
,,,roy hescock had the drugstore - post office when the buildï¿½ï¿½ ing burned in the 1910 ï¿
,,,"in 1912, it was rebuilt by alner gilbert."
,,,"since that time it has been used as a variety store, a&p store, grocery store and post office."
,,,the annex was used as a garage.
,,,it is now owned by francis g. marshall as an office and storage.
,,,rents upstairs - vacant.
,,,"pooleï¿½ï¿½ï¿½s market - former owners - ladd, w. a. bray, arthur bray, n"
,,,oswald poole bought it from nadeau.
,,,it has always been a grocery store.
,,,it was damï¿½ï¿½ aged by ï¿½ï¿½ï¿½re in 1955 when nadeau
,,,rent in back was gutted by the ï¿½ï¿½ï¿½re and was re
,,,rent upstairs ï¿½ï¿½ vac
,,,masonic block - burned in 1911. arthur brown had a store on the street level and a house owned by him was located out back of the masonic hall.
,,,a stable was underneath which also burned.
,,,rebuilt.
,,,the first ï¿½ï¿½ï¿½oor housed two busin
,,,"one side was a hardware store with the following proprietors: bill eldridge, george pulï¿½ï¿½ len, and gordon h"
,,,"the other side has been used as a restaurant, office and dress shop."
,,,"second ï¿½ï¿½ï¿½oor - banquet room, dentist and doctorï¿½ï¿½ï¿½s offices, barber and beauty shops and"
,,,"third ï¿½ï¿½ï¿½oor - the main hall was used by the masons, odd fellows, rebekahs and"
,,,"the building was damaged by ï¿½ï¿½ï¿½re july 12, 1969, and is now v"
,,,the present owner of the building is edward adams.
,,,monson variety store - the ï¿½ï¿½ï¿½re of 1911 started in this bui
,,,at this time sam hughes had a clothing store and barber shop housed here.
,,,the rent upstairs was occupied by storer flint who died in the ï¿½ï¿½
,,,"a 40 history of monson, maine bowling alley was in operation in the basement."
,,,the building was rebuilt by henry grover for edward johnï¿½ï¿½ son and was used as a grocery store then a post off
,,,rent upstairs remodeled.
,,,purchased by evold jorgensen about 1944-45 and is now owned and run by madeline j orgensen.
,,,"terris moore block - alner gilbert sold the building, which presently houses the post office and coffee shoppe restaurant, to roy hescock after the 1910 ï¿½ï¿½"
,,,r. hescock had a drugstore and post office thereï¿½ï¿½ which burned in 1911. r. hescock rebuilt
,,,"the same spot, and housed a drug store on one side with a barber shop on the other side of the building."
,,,hescock then sold it to aubrey williams who ran a drugstore with a post office in operation on the other side at that time.
,,,"the building is presently owned by terris moore, who lives in the upstairs apartment."
,,,blue goose - owned and operated by joe daviï¿½ï¿½ son as undertaking par
,,,burned in 1911 - rebuilt and used as undertaking parlor.
,,,it was then used as a feed store by guy hammond - danny guilds then had an antique store called the blue goose.
,,,it now belongs to edward adams who uses it for storage.
,,,vainio building - this building belonged to jesse rogers then harry daw.
,,,h. daw had a grocery store.
,,,rent upstairs.
,,,this building burned in the 1911 ï¿½ï¿½
,,,rebuilt.
,,,after daw died harry hughes had a groï¿½ï¿½ cery store - then austin robinson ï¿½ï¿½ï¿½grocery - sto
,,,galen vainio now owns the building which he bought in december 1969 and is his residence.
,,,donald keene building - built after 1897 ï¿½ï¿½
,,,"owned by orrin rice, and used as a barber shop and dwelling."
,,,"then sold to d. keene who had a barber shop one side of the building with a bakery, that now houses history of monson, maine 41 dr."
,,,isaac nelsonï¿½ï¿½ï¿½s office on the other
,,,rent upstairs ï¿½ï¿½ï¿½ v
,,,(note: the telephone office was once housed here when operators were employed.)
,,,monson laundramat - this building belonged to coombs & johnson between 1883 and 1885 and it burned in 1897. henry grover owned it about 60 years.
,,,ago and used it as a country store.
,,,"h. groverï¿½ï¿½ï¿½s son, merton grover then ran a bakery and later opened a s"
,,,louise grover sold to humphrey in 1963. humphï¿½ï¿½ rey in turn sold out to laurice goodwin who is the present ow
,,,rent upstairs.
,,,knights store - 1888 bought by p. w. knight from c. s. pullen & co.
,,,and was known as p. w. knight & sons (amos & henry).
,,,it was always used as a dry goods and clothing store.
,,,rent upstairs is presently occupied by katherine knight.
,,,store is closed.
,,,town hall (gar building) - first building built after the civil war.
,,,"destroyed in the ï¿½ï¿½ï¿½re of decemï¿½ï¿½ ber 28, 1888"
,,,the annex built in the 1930ï¿½ï¿½ï¿½s by 
,,,men.
,,,the gar turned the building over to the town of monson in the early 1940ï¿½ï¿
,,,"when the town owned it they housed the town office, fire dept."
,,,and public library on the ï¿½ï¿½ï¿½rst ï
,,,second ï¿½ï¿½ï¿½oor - was used for many activ
,,,"in 1972, the town deeded it to the: tisbury manor chapter d.a.r."
,,,and it presently houses monsonï¿½ï¿½ï¿½s historical m
,,,(note: in 1889 the town meeting hall was located in [tarr] spencerï¿½ï¿½ï¿½s 
,,,waymouthï¿½ï¿½ï¿½s garage - located on road to green
,,,built by dennis weeks for arthur day in the late 1920ï¿½ï¿
,,,arthur day owned and operated it until 1942. closed from 1942-45. reopened by a. day and run for a short time then sold to earl waymouth in late 1940ï¿½ï¿½ï¿½s who operated it as a g
,,,business closed by waymouth in 1971.
,,,"42 history of monson, maine daigle & daigle - built by patrick and jerry daigle."
,,,opened in the summer of 1970. hardware and lumber goods.
,,,located on rt.
,,,15. monson spring water co.
,,,#NAME?
,,,will bray bought the water company from percy smith on dec.
,,,"4, 1925. w. bray then to maude bray on oct."
,,,"8, 1945. m. bray in turn sold it to elwin & marguerite french on oct."
,,,"25, 1948. on april 8, 1955, e. french sold his half to esmond richï¿½ï¿½ ard"
,,,"e. richardson & m. french sold out to thaxter jones on june 20, 1962. in july of 1968 a town meeting was held and it was voted to buy the water company for $6,000."
,,,on oct.
,,,"1, 1968, the town of monson took over the water co."
,,,from thaxter jones.
,,,the town owns the company at the present time.
,,,c. v.
,,,"(tad) turner, inc."
,,,#NAME?
,,,located on the william hughes farm on the willimantic road.
,,,insurance: francis g. marshal ï¿½ï¿½ï¿½hartford insuran
,,,and monson light and power co.
,,,robert e. lander --general insurance stanley a. robinson - insurance and real estate broker forest products: merton carr - woods operator bjork bros.
,,,ýýýwilliam and harlan - woods operators robert brown - pulp buyer wayne reed - pulp and logs hollis nelson ýýýwoods operator lloyd kelley - building camp roads and backhoe work kelley bros.
,,,"ýýýapple orchards c. v. tad turner - forest products and contractor history of monson, maine 43 beauticians: me meýýýs beauty salon - amelia daigle, prop."
,,,"jo lï¿½ï¿½ï¿½s toppe knott shop - joyce lander,"
,,,"miscellaneous: phyllis ruksznis - bakery raymond anderson - painter (buildings) berwin storer - painter (buildings) dennis casey ~ ï¿½ï¿½ï¿½wildwood camp groundï¿½ï¿½ï¿½ monson pond herbert bishop - snowmobile dealer - bishopï¿½ï¿½ï¿½s great outï¿½ï¿½ doors joyce kelley - antiques brown's nursing home -"
,,,frenchï¿½ï¿½ï¿½s boarding home - marguerite french robert l. greenleaf - electrician robert leavitt - electric motors olive hammond - seamstress leon piela - carpenter lawrence hammond - bookkeeper william erickson - crawlers (bait) earl waymouth - live bait ed and audrey higgins - live bait kendrick benton - photographer gerry weymouth ï¿½ï¿½ï¿½artist and teacher elinor brayton -
,,,"elizabeth seitz - the shell studio coffee shoppe kahvila - helen johnson, prop."
,,,"bessie doble - antiques patrick & jerry daigle - carpenters edna haggstrom - knits and crochets articles for sale harry lindie - radio repair f. elwin french - repair shop and makes novelties two active farms: john sandberg - southeast monson forrest stevens - (old steward farm) southeast monson 44 history of monson, maine history of monson, maine 45 ."
,,,_ aim .
,,,"ýý~' ' ..ýý:ýýýýýýýýxýýsýýý kineo quarry (abandoned) building now used as town sand shed 46 history of monson, maine portland-monson slate co."
,,,1910-12 portland-monson slate co.
,,,"1972 history of monson, maine 47 9-431;ï¿½ï¿½ï¿½yï¿½ï¿½ï"
,,,"ýýý#3ýýý monson, maine slate co."
,,,"(old photo) moosehead manufacturing company - 1972 formerly the monson, maine slate co."
,,,"48 history of monson, maine products manufactured by moosehead mfg."
,,,co.
,,,kennedy marker came from portland-monson slate co.
,,,"history of monson, maine 49 m. r. r. no."
,,,3 engine at monson station on water street m. r. r. no.
,,,"4 engine - engineers: albion johnson & elwin french 50 history of monson, maine cï¿½ï¿½ï¿½hampionï¿½ï¿½ï¿½s filling station - now yankee trader built in 1935 monson garage in 1923 arthur haggstrom and archie greenleaf present owner - j. ruksznis history of monson, maine 51 main street looking south (o"
,,,#NAME?
,,,"adams, former a. andersonï¿½ï¿½ï¿½s, d. keene, laundramat, and knigh"
,,,"main street looking north (old photo) 52 history of monson, maine main street looking south (0121photo) j."
,,,"8; j. general store, manson light & powcr co, masonic block, etc."
,,,"pooleï¿½ï¿½ï¿½s market history of monson, maine 53 g.a r. hall - taken before former american legion hall annex built in 1930. with civil defense "
,,,taken in early 1940ï¿½ï¿
,,,present storerï¿½ï¿½ï¿½s home care c
,,,"g. a. r. hall, then town hall, present d. a. r. building."
,,,"54 history of monson, maine 1972 ï¿½ï¿½ï¿½main street looking north 1972 ï¿½ï¿½ï¿½main street looking south history of monson, maine 55 new municipal building on february 14, 1968, the town approved an earlier proposal of building a new municipal building to house the monson town office, library, fire department, h"
,,,and youth activities room.
,,,ground was broken in april of 1968 for the new building which was designed by dan edgerton at the site of the former willer hotel.
,,,"the cost of the new building was $39,200."
,,,"on june 16, 1969, open house was held dedicating the new addition to t.he town."
,,,"fire department history prior to the organization of the monson volunteer fire department, the town had no ï¿½ï¿½ï¿½re ï¿½ï¿½ï¿½ghting equipï¿½ï¿½ ment and depended on the help of "
,,,"in 1877, alvin gray, who was the selectman, bought ï¿½ï¿½ï¿½an engine, and an old hand tub and some hose for $400 which the town appropriated for tha"
,,,at that time much was said against the purchase until the ï¿½ï¿½ï¿½re of 1897 which burned the buildings from the canal to knightï¿½ï¿
,,,this section was rebuilt as follows from knightï¿½ï¿½ï¿½s store to the canal - groverï¿½ï¿½ï¿½s now the laundramat owned by laurice goodwin - orrin rice - now donald keene block - e. mclver ï¿½ï¿½ï¿½last known as arvid andersonï¿½ï¿½ï¿½s store which was demolished in 1966 - j. davison - now edward ada
,,,"the ï¿½ï¿½ï¿½rst ï¿½ï¿½ï¿½re apparatus is now in a museum in meredith, ne"
,,,"the monson fire department was organized in 1937, with dennis weeks as chief, and sixteen members who were arthur day, merton grover, clair sargent, stanley stevens, cliff simpson, henry knight, erick erickson, arthur haggstrom, fred berry, anselm swanson, paul jackson, guy hammond, thomas mountain, elwin french, robert benton and eugene bickford."
,,,"56 history of monson, maine the first ï¿½ï¿½ï¿½re house was in the old gar hall known as the old town hall on main street and remained there until 1968 when the new municipal building was "
,,,"in 1937, the ï¿½ï¿½ï¿½rst motor driven ï¿½ï¿½ï¿½re engine was purï¿½ï¿½ chased which is still b"
,,,"the department presently has two ï¿½ï¿½ï¿½re engines, two tank trucks and an army surplus "
,,,an alarm system was installed on the top of the old town hall building.
,,,prior to this the church bells were used as a means of an alarm.
,,,"on may 3, 1946, arthur haggstrom became fire chief, a post heï¿½ï¿½ held until march 28, 1961, when john ruksznis became chief and who holds this office at the present t"
,,,the ï¿½ï¿½ï¿½re department now consists of 20 men who attend regular meetings and training ses
,,,monson has been the victim of many ï¿½ï¿½ï¿½res over the 
,,,"in may, 1824, a ï¿½ï¿½ï¿½re which started on what is now the common, where the forest was being cleared away, threatened to destroy what buildings there were in the vic"
,,,"all the help that could be found worked hard for a day and night to save the mills, two houses and one or two outbuildings then standing where the village; is now."
,,,then another ï¿½ï¿½ï¿½re struck the town in the autumn of 1825. this ï¿½ï¿½ï¿½re swept across a large portion of this state destroying great tracts of 
,,,"many of the buildï¿½ï¿½ ings were in danger, but through strenuous efforts, none were destro"
,,,"again in the spring of 1831, the village was threatï¿½ï¿½ ened once m"
,,,the great fire (taken from the 1914 pharetra) it is quite a look backward over the nearly ï¿½ï¿½ï¿½fty-four years since the great ï¿½ï¿½ï¿½r
,,,"within this period monson has been visited by a number of serious conï¿½ï¿½ï¿½aï¿½ï¿½ grations but none of them has destroyed so large a history of monson, maine 57 proportion of the buildings as that on may 27, 1860, which swept away most of th"
,,,"few who were then of adult age are now living, and those who were: then chidren are well along in years."
,,,"prior to 1860, monson enjoyed a remarkable exï¿½ï¿½ emption from serious ï¿½"
,,,"the town in common with others suffered from the great forest ï¿½ï¿½ï¿½res of 1825, but from 1818 to 1860, according to reverend charles daviï¿½ï¿½ sonï¿½ï¿½ï¿½s semiï¿½ï¿½ï¿½centennialaddress, only four dwelling houses had been destroyed by ï¿½ï¿½ï¿½re; namely, that of samuel rowe in the winter of 1818-19, that of calvin colton in the spring of 1823, that of george doughty in 1836 and that of alexander greenwood houston in november, 1852. for seven years after this last ï¿½ï¿½ï¿½re the sound of "
,,,"its silence was ï¿½ï¿½ï¿½rst broken march 31, 1860, when the academy burned, to be folï¿½ï¿½ lowed by a greater conï¿½ï¿½ï¿½agration not quite t"
,,,"in may, 1860, the weather had been for several weeks warm and dry."
,,,there were no slated roofs in monson then and the shingles on the roofs were dry as tinder.
,,,"sunday, may 27, was a calm and pleasant day with a light south wind."
,,,shortly after the close of the morning services the sabbath stillness was broken by the wild cry of ï¿½ï¿½ï¿½fireï¿½ï¿½ï¿½ and the ringing of the bell in the congregati
,,,"looking across the little pond from the window of my fatherï¿½ï¿½ï¿½s house, then standing on the site now occupied by i. p. wingï¿½ï¿½ï¿½s residence (now the home of edwin holmï¿½ï¿½ bomï¿½ï¿½ï¿½s), i saw the ï¿½ï¿½ï¿½ames pouring from the roof of theï¿½ï¿½ stable connected with nelson savageï¿½ï¿½ï¿½s hotel called the ï¿½ï¿½ï¿½mansion houseï¿½ï¿½ï¿½, the hotel being on the site now occuï¿½ï¿½ pied by peleg w. knightï¿½ï"
,,,"in the few minutes required to reach the spot, the ï¿½ï¿½ï¿½ames had spread to the hotel and the inmates were throwing, out of doors and windows, 58 history of monson, maine beds, bedding and furniture in frantic effort to save something from the "
,,,the heat generated an active air current and the ï¿½ï¿½ï¿½ames with a wild roar devoured everything they touched in an incredibly short
,,,"the burnin.g shingles were swept high in the air and were carried by the now accelerated south wind northward, immediately setting ï¿½ï¿½ï¿½re to any roof on which they dr"
,,,the ï¿½ï¿½ï¿½ames mocked the puny efforts to stay their onward rush with water pails and buckets - the only ï¿½ï¿½ï¿½re-ï¿½ï¿½ï¿½ghting apparat
,,,it was a spectacle at once grand and awful to see almost the entire village in ï¿½ï¿½ï¿½ames at
,,,the ï¿½ï¿½ï¿½re began about one p. m. or a little earlier and by three p. m. the work of destruction was substantially com
,,,"when the sun set on that eventful day, little was left in the central part of the village but a mass of smoking ruins."
,,,"except a small shop next north of the canal, every building on the west side of main street from the manï¿½ï¿½ sion hotel north was destro"
,,,this included tarrï¿½ï¿½ï¿½s and knightï¿½ï¿½ï¿½s black
,,,"tenneyï¿½ï¿½ï¿½s wheelwright shop, j. h. pullenï¿½ï¿½ï¿½s store and hom""ward on the lot afterwards of a. s. garland (now gordon hal1ï¿½ï¿½ï¿½s "
,,,"the ï¿½ï¿½ï¿½re also destroyed a cabinet shop of elias t. andrews and dwelling of albion jackson, both on pleasant street the latter on the site o"
,,,hattie craftsï¿½ï¿½ï¿½ residence (now known as esther penningtonï¿½ï¿
,,,only a change of wind prevented the ï¿½ï¿½ï¿
,,,from sweeping up church street.
,,,"on the east side of main street every building north of the canal to and including the congregational church was burned, in cluding aretas chapinï¿½ï¿½ï¿½s extensive"
